
		/////////////////////////////////////////////////////////////////////////////////////////////////
        //                                                                                             //
        //      Need Help? The Trader Mod has its own Channel on the DayZ Modders Discord Server!      //
        //                                                                                             //
        //      Only Singleline Comments work. Don't use Multiline Comments!                           //
        //      /* THIS COMMENT WILL CRASH THE SERVER! */                                              //
        //      // THIS COMMENT WORKS!                                                                 //
        //                                                                                             //
        /////////////////////////////////////////////////////////////////////////////////////////////////

<CurrencyName> #tm_ruble							// Currency Name (Only used for the Text in the upper right Corner of the Trader Menu)
	<Currency> MoneyRuble1, 	1					// Currency Classname, Currency Money Value
	<Currency> MoneyRuble5, 	5
	<Currency> MoneyRuble10, 	10
	<Currency> MoneyRuble25, 	25
	<Currency> MoneyRuble50, 	50
	<Currency> MoneyRuble100, 	100


<Trader> Consume Trader								// Trader Name (first Trader has ID = 0, second Trader has ID = 1, and so on..)
	<Category> Vegetables							// Category Name
		CaninaBerry,			*,		1,		-1	// Item Classname, Quantity, Buyvalue, Sellvalue
		SambucusBerry,			*,		1,		-1	// Quantity * means max value; Quantity V means Vehicle; Quantity VNK means Vehicle without Key; Quantity M means Magazine; Quantity W means Weapon; Quantity S means Steack Meat; Quantity K means Key Duplication
		Plum,					*,		1,		-1	// Buyvalue -1 means it can not be bought
		Kiwi,					*,		1,		-1	// Sellvalue -1 means it can not be selled
		TrackSuitJacket_Green,	*,		15,		3
		DenimJacket,			*,		18,		4
		ManSuit_Blue,			*,		18,		4
		ManSuit_White,			*,		18,		4
		ManSuit_LightGrey,		*,		18,		4
		ManSuit_DarkGrey,		*,		18,		4
		ManSuit_Beige,			*,		18,		4
		ManSuit_Brown,			*,		18,		4
		ManSuit_Black,			*,		18,		4
		ManSuit_Khaki,			*,		18,		4
		WomanSuit_Blue,			*,		18,		4
		WomanSuit_White,		*,		18,		4
		WomanSuit_LightGrey,	*,		18,		4
		WomanSuit_DarkGrey,		*,		18,		4
		WomanSuit_Beige,		*,		18,		4
		WomanSuit_Brown,		*,		18,		4
		WomanSuit_Black,		*,		18,		4
		WomanSuit_Khaki,		*,		18,		4
		WoolCoat_Red,			*,		18,		4
		WoolCoat_RedCheck,		*,		18,		4
		WoolCoat_Blue,			*,		18,		4
		WoolCoat_BlueCheck,		*,		18,		4
		WoolCoat_GreyCheck,		*,		18,		4
		WoolCoat_BrownCheck,	*,		18,		4
		WoolCoat_Beige,			*,		18,		4
		WoolCoat_Black,			*,		19,		4
		WoolCoat_BlackCheck,	*,		19,		4
		WoolCoat_Green,			*,		20,		5
		RidersJacket_Black,		*,		20,		5
		FirefighterJacket_Beige,*,		24,		6
		FirefighterJacket_Black,*,		24,		6
		JumpsuitJacket_Red,		*,		26,		6
		JumpsuitJacket_Blue,	*,		26,		6
		JumpsuitJacket_Gray,	*,		26,		6
		JumpsuitJacket_Green,	*,		26,		6
		BomberJacket_Maroon,	*,		26,		6
		BomberJacket_SkyBlue,	*,		26,		6
		BomberJacket_Blue,		*,		26,		6
		BomberJacket_Grey,		*,		26,		6
		BomberJacket_Brown,		*,		26,		6
		BomberJacket_Black,		*,		28,		7
		BomberJacket_Olive,		*,		30,		7
		QuiltedJacket_Orange,	*,		26,		6
		QuiltedJacket_Yellow,	*,		26,		6
		QuiltedJacket_Red,		*,		26,		6
		QuiltedJacket_Violet,	*,		26,		6
		QuiltedJacket_Blue,		*,		26,		6
		QuiltedJacket_Grey,		*,		26,		6
		QuiltedJacket_Black,	*,		28,		7
		QuiltedJacket_Green,	*,		30,		7
		PrisonUniformJacket,	*,		28,		7
		PoliceJacketOrel,		*,		32,		8
		PoliceJacket,			*,		34,		8
		ParamedicJacket_Crimson,*,		36,		9
		ParamedicJacket_Blue,	*,		36,		9
		ParamedicJacket_Green,	*,		36,		9
		HikingJacket_Red,		*,		36,		9
		HikingJacket_Blue,		*,		38,		9
		HikingJacket_Black,		*,		38,		9
		HikingJacket_Green,		*,		40,		10
		Raincoat_Pink,			*,		70,		15
		Raincoat_Orange,		*,		70,		15
		Raincoat_Yellow,		*,		70,		15
		Raincoat_Red,			*,		70,		15
		Raincoat_Blue,			*,		70,		15
		Raincoat_Black,			*,		80,		20
		Raincoat_Green,			*,		100,	25
		TTsKOJacket_Camo,		*,		100,	25
		BDUJacket,				*,		100,	25
		HuntingJacket_Winter,	*,		120,	35
		HuntingJacket_Brown,	*,		120,	35
		HuntingJacket_Autumn,	*,		120,	35
		HuntingJacket_Spring,	*,		120,	35
		HuntingJacket_Summer,	*,		120,	35
		M65Jacket_Tan,			*,		130,	40
		M65Jacket_Black,		*,		130,	40
		M65Jacket_Khaki,		*,		130,	40
		M65Jacket_Olive,		*,		130,	40
		GorkaEJacket_Autumn,	*,		140,	45
		GorkaEJacket_Flat,		*,		140,	45
		GorkaEJacket_PautRev,	*,		140,	45
		GorkaEJacket_Summer,	*,		140,	45
		USMCJacket_Desert,		*,		140,	45
		USMCJacket_Woodland,	*,		155,	55
		NBCJacketGray,			*,		250,	80

	<Category> Skirts & Dresses
		Skirt_Yellow,			*,		30,		10
		Skirt_Red,				*,		30,		10
		Skirt_Blue,				*,		30,		10
		Skirt_White,			*,		30,		10
		MiniDress_Pink,			*,		35,		10
		MiniDress_PinkChecker,	*,		35,		10
		MiniDress_RedChecker,	*,		35,		10
		MiniDress_BlueChecker,	*,		35,		10
		MiniDress_BlueWithDots,	*,		35,		10
		MiniDress_WhiteChecker,	*,		35,		10
		MiniDress_BrownChecker,	*,		35,		10
		MiniDress_GreenChecker,	*,		35,		10
		NurseDress_Blue,		*,		40,		10
		NurseDress_White,		*,		40,		10

	<Category> Pants
		MedicalScrubsPants_Blue,*,		10,		2
		MedicalScrubsPants_White,*,		10,		2
		MedicalScrubsPants_Green,*,		10,		2
		TrackSuitPants_Red,		*,		15,		3
		TrackSuitPants_LightBlue,*,		15,		3
		TrackSuitPants_Blue,	*,		15,		3
		TrackSuitPants_Black,	*,		15,		3
		TrackSuitPants_Green,	*,		15,		3
		PrisonUniformPants,		*,		17,		4
		Breeches_Pink,			*,		20,		5
		Breeches_Red,			*,		20,		5
		Breeches_Blue,			*,		20,		5
		Breeches_White,			*,		20,		5
		Breeches_Beetcheck,		*,		20,		5
		Breeches_Beige,			*,		21,		5
		Breeches_Browncheck,	*,		21,		5
		Breeches_Black,			*,		22,		5
		Breeches_Blackcheck,	*,		22,		5
		Breeches_Green,			*,		24,		6
		SlacksPants_Blue,		*,		20,		5
		SlacksPants_White,		*,		20,		5
		SlacksPants_LightGrey,	*,		20,		5
		SlacksPants_DarkGrey,	*,		20,		5
		SlacksPants_Beige,		*,		20,		5
		SlacksPants_Brown,		*,		21,		5
		SlacksPants_Black,		*,		22,		5
		SlacksPants_Khaki,		*,		24,		6
		CanvasPantsMidi_Red,	*,		24,		6
		CanvasPantsMidi_Violet,	*,		24,		6
		CanvasPantsMidi_Blue,	*,		24,		6
		CanvasPantsMidi_Grey,	*,		24,		6
		CanvasPantsMidi_Beige,	*,		25,		6	
		CanvasPants_Red,		*,		26,		6
		CanvasPants_Violet,		*,		26,		6
		CanvasPants_Blue,		*,		26,		6
		CanvasPants_Grey,		*,		26,		6
		CanvasPants_Beige,		*,		28,		6
		JumpsuitPants_Red,		*,		28,		6
		JumpsuitPants_Blue,		*,		28,		6
		JumpsuitPants_Grey,		*,		28,		6
		JumpsuitPants_Green,	*,		28,		6
		PolicePants,			*,		28,		6
		ParamedicPants_Crimson,	*,		35,		8
		ParamedicPants_Blue,	*,		35,		8
		ParamedicPants_Green,	*,		35,		8
		FirefightersPants_Beige,*,		35,		8
		FirefightersPants_Black,*,		35,		8
		CargoPants_Blue,		*,		35,		8
		CargoPants_Grey,		*,		35,		8
		CargoPants_Beige,		*,		35,		8
		CargoPants_Black,		*,		35,		8
		CargoPants_Green,		*,		35,		8
		ShortJeans_Red,			*,		38,		8
		ShortJeans_Blue,		*,		38,		8
		ShortJeans_Darkblue,	*,		38,		8
		ShortJeans_Brown,		*,		38,		8
		ShortJeans_Black,		*,		40,		10
		ShortJeans_Green,		*,		42,		10
		Jeans_Blue,				*,		40,		10
		Jeans_BlueDark,			*,		40,		10
		Jeans_Grey,				*,		40,		10
		Jeans_Brown,			*,		40,		10
		Jeans_Black,			*,		42,		10
		Jeans_Green,			*,		45,		12	
		TTSKOPants,				*,		55,		15
		BDUPants,				*,		65,		18
		USMCPants_Desert,		*,		65,		18
		USMCPants_Woodland,		*,		70,		20
		PolicePantsOrel,		*,		70,		20
		HunterPants_Winter,		*,		90,		25
		HunterPants_Brown,		*,		100,	30
		HunterPants_Spring,		*,		100,	30
		HunterPants_Autumn,		*,		100,	30
		HunterPants_Summer,		*,		100,	30
		GorkaPants_Flat,		*,		130,	40
		GorkaPants_PautRev,		*,		130,	40
		GorkaPants_Autumn,		*,		130,	40
		GorkaPants_Summer,		*,		130,	40
		NBCPantsGray,			*,		200,	65
	
	<Category> Shoes & Boots
		AthleticShoes_Blue,		*,		17,		4
		AthleticShoes_Grey,		*,		20,		5
		AthleticShoes_Brown,	*,		20,		5
		AthleticShoes_Black,	*,		23,		5
		AthleticShoes_Green,	*,		23,		5
		JoggingShoes_Violet,	*,		30,		7
		JoggingShoes_Red,		*,		30,		7
		JoggingShoes_Blue,		*,		30,		7
		JoggingShoes_White,		*,		30,		7
		JoggingShoes_Black,		*,		30,		7
		Sneakers_Red,			*,		30,		7
		Sneakers_White,			*,		30,		7
		Sneakers_Gray,			*,		30,		7
		Sneakers_Black,			*,		31,		7
		Sneakers_Green,			*,		32,		7
		DressShoes_White,		*,		32,		7
		DressShoes_Brown,		*,		35,		8
		DressShoes_Black,		*,		35,		8
		DressShoes_Beige,		*,		35,		8
		DressShoes_Sunburst,	*,		35,		8
		HikingBootsLow_Blue,	*,		45,		12
		HikingBootsLow_Grey,	*,		45,		12
		HikingBootsLow_Beige,	*,		48,		13
		HikingBootsLow_Black,	*,		50,		14
		WorkingBoots_Yellow,	*,		55,		12
		WorkingBoots_Grey,		*,		60,		15
		WorkingBoots_Beige,		*,		60,		15
		WorkingBoots_Brown,		*,		60,		15
		WorkingBoots_Green,		*,		65,		17
		HikingBoots_Brown,		*,		75,		20
		HikingBoots_Black,		*,		75,		20
		CombatBoots_Grey,		*,		80,		22
		CombatBoots_Beige,		*,		80,		22
		CombatBoots_Brown,		*,		80,		22
		CombatBoots_Black,		*,		80,		22
		CombatBoots_Green,		*,		80,		22
		JungleBoots_Beige,		*,		85,		24
		JungleBoots_Brown,		*,		85,		24
		JungleBoots_Black,		*,		85,		24
		JungleBoots_Olive,		*,		85,		24
		JungleBoots_Green,		*,		85,		24
		Wellies_Grey,			*,		85,		25
		Wellies_Brown,			*,		85,		25
		Wellies_Black,			*,		85,		25
		Wellies_Green,			*,		90,		28
		TTSKOBoots,				*,		100,	35
		MilitaryBoots_Redpunk,	*,		100,	35
		MilitaryBoots_Bluerock,	*,		105,	35
		MilitaryBoots_Beige,	*,		110,	35
		MilitaryBoots_Brown,	*,		110,	35
		MilitaryBoots_Black,	*,		110,	35
		NBCBootsGray,			*,		150,	50

	<Category> Ghillie
		// Keep in Mind that Players can also 
		// craft Ghillie Clothing and sell them!
		GhillieAtt_Mossy,		*,		220,	70
		GhillieAtt_Tan,			*,		220,	70
		GhillieAtt_Woodland,	*,		220,	70
		GhillieHood_Mossy,		*,		220,	70
		GhillieHood_Tan,		*,		220,	70
		GhillieHood_Woodland,	*,		220,	70
		GhillieBushrag_Mossy,	*,		200,	130
		GhillieBushrag_Tan,		*,		200,	130
		GhillieBushrag_Woodland,*,		200,	130
		GhillieTop_Mossy,		*,		300,	200
		GhillieTop_Tan,			*,		300,	200
		GhillieTop_Woodland,	*,		300,	200
		GhillieSuit_Mossy,		*,		400,	300
		GhillieSuit_Tan,		*,		400,	300
		GhillieSuit_Woodland,	*,		400,	300
		
	<Category> Seasonal
		SantasBeard,			*,		15,		0
		SantasHat,			*,		35,		0
		//PumpkinHelmet,		*,		50,		0

	<Category> Holster & Pouches
		ChestHolster,			*,		60,		50
		PlateCarrierHolster,	*,		60,		50
		PlateCarrierPouches,	*,		70,		60
		
	<Category> Belt
		CivilianBelt,			*,		100,	30
		MilitaryBelt,			*,		100,	30
		MilitaryBelt,			*,		100,	30
		MassMolleBeltWD,		*,		200,	60
		
	<Category> Bags
		ChildBag_Red,			*,		25,		20
		ChildBag_Blue,			*,		25,		20
		ChildBag_Green,			*,		25,		20
		DryBag_Yellow,			*,		35,		30
		DryBag_Orange,			*,		35,		30
		DryBag_Red,				*,		35,		30
		DryBag_Blue,			*,		35,		30
		DryBag_Black,			*,		35,		30
		DryBag_Green,			*,		35,		30
		TaloonBag_Orange,		*,		50,		40
		TaloonBag_Violet,		*,		50,		40
		TaloonBag_Blue,			*,		50,		40
		TaloonBag_Green,		*,		70,		20
		SmershBag,				*,		100,	90
		WaterproofBag_Yellow,	*,		100,	90
		WaterproofBag_Orange,	*,		100,	90
		WaterproofBag_Green,	*,		100,	90
		AssaultBag_Black,		*,		100,	90
		AssaultBag_Green,		*,		100,	90
		AssaultBag_Ttsko,		*,		100,	90
		HuntingBag,				*,		100,	90
		TortillaBag,			*,		100,	90
		CoyoteBag_Brown,		*,		100,	90
		CoyoteBag_Green,		*,		100,	90
		MountainBag_Orange,		*,		100,	90
		MountainBag_Red,		*,		100,	90
		MountainBag_Blue,		*,		100,	90
		MountainBag_Green,		*,		100,	90
		AliceBag_Black,			*,		100,	50
		AliceBag_Green,			*,		100,	50
		AliceBag_Camo,			*,		100,	50
		
	<Category> Military Gear | Large Tents
		MilitaryGear_LargeTent_ATACS,			*,		300,		100
		MilitaryGear_LargeTent_CADPAT,			*,		300,		100
		MilitaryGear_LargeTent_DPM,				*,		300,		100
		MilitaryGear_LargeTent_Duckhunter,		*,		300,		100
		MilitaryGear_LargeTent_FLT,				*,		300,		100
		MilitaryGear_LargeTent_MPAT,			*,		300,		100
		MilitaryGear_LargeTent_Multicam,		*,		300,		100
		MilitaryGear_LargeTent_Partizan,		*,		300,		100
		MilitaryGear_LargeTent_PartizanM,		*,		300,		100
		MilitaryGear_LargeTent_Skol,			*,		300,		100
		MilitaryGear_LargeTent_Splinter,		*,		300,		100
		MilitaryGear_LargeTent_Splinter_Dark,	*,		300,		100
		MilitaryGear_LargeTent_Tiger,			*,		300,		100
		MilitaryGear_LargeTent_Tropic,			*,		300,		100
		MilitaryGear_LargeTent_Woodland,		*,		300,		100
		MilitaryGear_LargeTent_Yeger,			*,		300,		100
		
			<Category> Military Gear | Car Tents
		MilitaryGear_CarTent_ATACS,			*,		1000,		200
		MilitaryGear_CarTent_CADPAT,		*,		1000,		200
		MilitaryGear_CarTent_DPM,			*,		1000,		200
		MilitaryGear_CarTent_Duckhunter,	*,		1000,		200
		MilitaryGear_CarTent_FLT,			*,		1000,		200
		MilitaryGear_CarTent_MPAT,			*,		1000,		200
		MilitaryGear_CarTent_Multicam,		*,		1000,		200
		MilitaryGear_CarTent_Partizan,		*,		1000,		200
		MilitaryGear_CarTent_PartizanM,		*,		1000,		200
		MilitaryGear_CarTent_Skol,			*,		1000,		200
		MilitaryGear_CarTent_Splinter,		*,		1000,		200
		MilitaryGear_CarTent_Splinter_Dark,	*,		1000,		200
		MilitaryGear_CarTent_Tiger,			*,		1000,		200
		MilitaryGear_CarTent_Tropic,		*,		1000,		200
		MilitaryGear_CarTent_Woodland,		*,		1000,		200
		MilitaryGear_CarTent_Yeger,			*,		1000,		200
		
			<Category> Military Gear | Other
		MilitaryGear_Bandana_Black,				*,		80,		40
		MilitaryGear_Bandana_Brown,				*,		80,		40
		MilitaryGear_GasMask_Black,				*,		100, 	50
		MilitaryGear_GasMask_Brown,				*,		100,	50
		MilitaryGear_GasMask_Olive,				*,		100,	50
		MilitaryGear_GP5GasMask_Black,			*,		120, 	60
		MilitaryGear_GP5GasMask_Brown,			*,		120,	60
		MilitaryGear_GP5GasMask_Olive,			*,		120,	60
		MilitaryGear_TacticalHelmet_PartizanM,	*,		150,	75
		MilitaryGear_TacticalHelmet_PartizanM,	*,		150,	75
		MilitaryGear_TacticalHelmet_PartizanM,	*,		150,	75
		
		
		
	<Category> Military Gear | PartizanM
		MilitaryGear_BoonieHat_PartizanM,		*,		80,		40
		MilitaryGear_Beanie_PartizanM,			*,		80,		40
		MilitaryGear_TacticalHelmet_PartizanM,	*,		160,	80
		MilitaryGear_Balaclava3_PartizanM,		*,		100,	50
		MilitaryGear_Balaclava3Skull_PartizanM,	*,		150,	75
		MilitaryGear_TacticalShirt_PartizanM,	*,		400,	200
		MilitaryGear_PatrolJacket_PartizanM,	*,		440,	220
		MilitaryGear_FieldJacket_PartizanM,		*,		500,	250
		MilitaryGear_CombatJacket_PartizanM,	*,		500,	250
		MilitaryGear_TacticalPants_PartizanM,	*,		400,	200
		MilitaryGear_PatrolPants_PartizanM,		*,		440,	220
		MilitaryGear_FieldPants_PartizanM,		*,		500,	250
		MilitaryGear_AssaultVest_PartizanM,		*,		440,	220
		MilitaryGear_HighCapVest_PartizanM,		*,		500,	250
		MilitaryGear_PlateCarrier_PartizanM,	*,		520,	260
		MilitaryGear_AssaultBag_PartizanM,		*,		400,	200
		MilitaryGear_TortillaBag_PartizanM,		*,		440,	220
		MilitaryGear_CoyoteBag_PartizanM,		*,		440,	220
		MilitaryGear_HuntingBag_PartizanM,		*,		500,	250
		MilitaryGear_MountainBag_PartizanM,		*,		560,	280
		MilitaryGear_AliceBag_PartizanM,		*,		600,	300
		MilitaryGear_GhillieGunWrap_PartizanM,	*,		220,	-1
		MilitaryGear_GhillieHood_PartizanM,		*,		220,	-1
		MilitaryGear_GhillieBushrag_PartizanM,	*,		440,	-1
		MilitaryGear_GhillieTop_PartizanM,		*,		1000,	-1
		MilitaryGear_GhillieSuit_PartizanM,		*,		1400,	-1
		
	<Category> Military Gear | Duckhunter
		MilitaryGear_BoonieHat_Duckhunter,		*,		80,		40
		MilitaryGear_Beanie_Duckhunter,			*,		80,		40
		MilitaryGear_TacticalHelmet_Duckhunter,	*,		160,	80
		MilitaryGear_Balaclava3_Duckhunter,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Duckhunter,*,		150,	75
		MilitaryGear_TacticalShirt_Duckhunter,	*,		400,	200
		MilitaryGear_PatrolJacket_Duckhunter,	*,		440,	220
		MilitaryGear_FieldJacket_Duckhunter,	*,		500,	250
		MilitaryGear_CombatJacket_Duckhunter,	*,		500,	250
		MilitaryGear_TacticalPants_Duckhunter,	*,		400,	200
		MilitaryGear_PatrolPants_Duckhunter,	*,		440,	220
		MilitaryGear_FieldPants_Duckhunter,		*,		500,	250
		MilitaryGear_AssaultVest_Duckhunter,	*,		440,	220
		MilitaryGear_HighCapVest_Duckhunter,	*,		500,	250
		MilitaryGear_PlateCarrier_Duckhunter,	*,		520,	260
		MilitaryGear_AssaultBag_Duckhunter,		*,		400,	200
		MilitaryGear_TortillaBag_Duckhunter,	*,		440,	220
		MilitaryGear_CoyoteBag_Duckhunter,		*,		440,	220
		MilitaryGear_HuntingBag_Duckhunter,		*,		500,	250
		MilitaryGear_MountainBag_Duckhunter,	*,		560,	280
		MilitaryGear_AliceBag_Duckhunter,		*,		600,	300
		MilitaryGear_GhillieGunWrap_Duckhunter,	*,		220,	-1
		MilitaryGear_GhillieHood_Duckhunter,	*,		220,	-1
		MilitaryGear_GhillieBushrag_Duckhunter,	*,		440,	-1
		MilitaryGear_GhillieTop_Duckhunter,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Duckhunter,	*,		1400,	-1
		
	<Category> Military Gear | Multicam
		MilitaryGear_BoonieHat_Multicam,		*,		80,		40
		MilitaryGear_Beanie_Multicam,			*,		80,		40
		MilitaryGear_TacticalHelmet_Multicam,	*,		160,	80
		MilitaryGear_Balaclava3_Multicam,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Multicam,	*,		150,	75
		MilitaryGear_TacticalShirt_Multicam,	*,		400,	200
		MilitaryGear_PatrolJacket_Multicam,		*,		440,	220
		MilitaryGear_FieldJacket_Multicam,		*,		500,	250
		MilitaryGear_CombatJacket_Multicam,		*,		500,	250
		MilitaryGear_TacticalPants_Multicam,	*,		400,	200
		MilitaryGear_PatrolPants_Multicam,		*,		440,	220
		MilitaryGear_FieldPants_Multicam,		*,		500,	250
		MilitaryGear_AssaultVest_Multicam,		*,		440,	220
		MilitaryGear_HighCapVest_Multicam,		*,		500,	250
		MilitaryGear_PlateCarrier_Multicam,		*,		520,	260
		MilitaryGear_AssaultBag_Multicam,		*,		400,	200
		MilitaryGear_TortillaBag_Multicam,		*,		440,	220
		MilitaryGear_CoyoteBag_Multicam,		*,		440,	220
		MilitaryGear_HuntingBag_Multicam,		*,		500,	250
		MilitaryGear_MountainBag_Multicam,		*,		560,	280
		MilitaryGear_AliceBag_Multicam,			*,		600,	300
		MilitaryGear_GhillieGunWrap_Multicam,	*,		220,	-1
		MilitaryGear_GhillieHood_Multicam,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Multicam,	*,		440,	-1
		MilitaryGear_GhillieTop_Multicam,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Multicam,		*,		1400,	-1
		
	<Category> Military Gear | Splinter
		MilitaryGear_BoonieHat_Splinter,		*,		80,		40
		MilitaryGear_Beanie_Splinter,			*,		80,		40
		MilitaryGear_TacticalHelmet_Splinter,	*,		160,	80
		MilitaryGear_Balaclava3_Splinter,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Splinter,	*,		150,	75
		MilitaryGear_TacticalShirt_Splinter,	*,		400,	200
		MilitaryGear_PatrolJacket_Splinter,		*,		440,	220
		MilitaryGear_FieldJacket_Splinter,		*,		500,	250
		MilitaryGear_CombatJacket_Splinter,		*,		500,	250
		MilitaryGear_TacticalPants_Splinter,	*,		400,	200
		MilitaryGear_PatrolPants_Splinter,		*,		440,	220
		MilitaryGear_FieldPants_Splinter,		*,		500,	250
		MilitaryGear_AssaultVest_Splinter,		*,		440,	220
		MilitaryGear_HighCapVest_Splinter,		*,		500,	250
		MilitaryGear_PlateCarrier_Splinter,		*,		520,	260
		MilitaryGear_AssaultBag_Splinter,		*,		400,	200
		MilitaryGear_TortillaBag_Splinter,		*,		440,	220
		MilitaryGear_CoyoteBag_Splinter,		*,		440,	220
		MilitaryGear_HuntingBag_Splinter,		*,		500,	250
		MilitaryGear_MountainBag_Splinter,		*,		560,	280
		MilitaryGear_AliceBag_Splinter,			*,		600,	300
		MilitaryGear_GhillieGunWrap_Splinter,	*,		220,	-1
		MilitaryGear_GhillieHood_Splinter,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Splinter,	*,		440,	-1
		MilitaryGear_GhillieTop_Splinter,		*,		1000,	-1
		
		
	<Category> Military Gear | Splinter_Dark
		MilitaryGear_BoonieHat_Splinter_Dark,		*,		80,		40
		MilitaryGear_Beanie_Splinter_Dark,			*,		80,		40
		MilitaryGear_TacticalHelmet_Splinter_Dark,	*,		160,	80
		MilitaryGear_Balaclava3_Splinter_Dark,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Splinter_Dark,	*,		150,	75
		MilitaryGear_TacticalShirt_Splinter_Dark,	*,		400,	200
		MilitaryGear_PatrolJacket_Splinter_Dark,	*,		440,	220
		MilitaryGear_FieldJacket_Splinter_Dark,		*,		500,	250
		MilitaryGear_CombatJacket_Splinter_Dark,	*,		500,	250
		MilitaryGear_TacticalPants_Splinter_Dark,	*,		400,	200
		MilitaryGear_PatrolPants_Splinter_Dark,		*,		440,	220
		MilitaryGear_FieldPants_Splinter_Dark,		*,		500,	250
		MilitaryGear_AssaultVest_Splinter_Dark,		*,		440,	220
		MilitaryGear_HighCapVest_Splinter_Dark,		*,		500,	250
		MilitaryGear_PlateCarrier_Splinter_Dark,	*,		520,	260
		MilitaryGear_AssaultBag_Splinter_Dark,		*,		400,	200
		MilitaryGear_TortillaBag_Splinter_Dark,		*,		440,	220
		MilitaryGear_CoyoteBag_Splinter_Dark,		*,		440,	220
		MilitaryGear_HuntingBag_Splinter_Dark,		*,		500,	250
		MilitaryGear_MountainBag_Splinter_Dark,		*,		560,	280
		MilitaryGear_AliceBag_Splinter_Dark,		*,		600,	300
		MilitaryGear_GhillieGunWrap_Splinter_Dark,	*,		220,	-1
		MilitaryGear_GhillieHood_Splinter_Dark,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Splinter_Dark,	*,		440,	-1
		MilitaryGear_GhillieTop_Splinter_Dark,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Splinter_Dark,		*,		1400,	-1
		
	<Category> Military Gear | Tiger
		MilitaryGear_BoonieHat_Tiger,		*,		80,		40
		MilitaryGear_Beanie_Tiger,			*,		80,		40
		MilitaryGear_TacticalHelmet_Tiger,	*,		160,	80
		MilitaryGear_Balaclava3_Tiger,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Tiger,	*,		150,	75
		MilitaryGear_TacticalShirt_Tiger,	*,		400,	200
		MilitaryGear_PatrolJacket_Tiger,	*,		440,	220
		MilitaryGear_FieldJacket_Tiger,		*,		500,	250
		MilitaryGear_CombatJacket_Tiger,	*,		500,	250
		MilitaryGear_TacticalPants_Tiger,	*,		400,	200
		MilitaryGear_PatrolPants_Tiger,		*,		440,	220
		MilitaryGear_FieldPants_Tiger,		*,		500,	250
		MilitaryGear_AssaultVest_Tiger,		*,		440,	220
		MilitaryGear_HighCapVest_Tiger,		*,		500,	250
		MilitaryGear_PlateCarrier_Tiger,	*,		520,	260
		MilitaryGear_AssaultBag_Tiger,		*,		400,	200
		MilitaryGear_TortillaBag_Tiger,		*,		440,	220
		MilitaryGear_CoyoteBag_Tiger,		*,		440,	220
		MilitaryGear_HuntingBag_Tiger,		*,		500,	250
		MilitaryGear_MountainBag_Tiger,		*,		560,	280
		MilitaryGear_AliceBag_Tiger,		*,		600,	300
		MilitaryGear_GhillieGunWrap_Tiger,	*,		220,	-1
		MilitaryGear_GhillieHood_Tiger,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Tiger,	*,		440,	-1
		MilitaryGear_GhillieTop_Tiger,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Tiger,		*,		1400,	-1
		
	<Category> Military Gear | Woodland
		MilitaryGear_BoonieHat_Woodland,		*,		80,		40
		MilitaryGear_Beanie_Woodland,			*,		80,		40
		MilitaryGear_TacticalHelmet_Woodland,	*,		160,	80
		MilitaryGear_Balaclava3_Woodland,		*,		100,	50
		MilitaryGear_Balaclava3Skull_Woodland,	*,		150,	75
		MilitaryGear_TacticalShirt_Woodland,	*,		400,	200
		MilitaryGear_PatrolJacket_Woodland,		*,		440,	220
		MilitaryGear_FieldJacket_Woodland,		*,		500,	250
		MilitaryGear_CombatJacket_Woodland,		*,		500,	250
		MilitaryGear_TacticalPants_Woodland,	*,		400,	200
		MilitaryGear_PatrolPants_Woodland,		*,		440,	220
		MilitaryGear_FieldPants_Woodland,		*,		500,	250
		MilitaryGear_AssaultVest_Woodland,		*,		440,	220
		MilitaryGear_HighCapVest_Woodland,		*,		500,	250
		MilitaryGear_PlateCarrier_Woodland,		*,		520,	260
		MilitaryGear_AssaultBag_Woodland,		*,		400,	200
		MilitaryGear_TortillaBag_Woodland,		*,		440,	220
		MilitaryGear_CoyoteBag_Woodland,		*,		440,	220
		MilitaryGear_HuntingBag_Woodland,		*,		500,	250
		MilitaryGear_MountainBag_Woodland,		*,		560,	280
		MilitaryGear_AliceBag_Woodland,			*,		600,	300
		MilitaryGear_GhillieGunWrap_Woodland,	*,		220,	-1
		MilitaryGear_GhillieHood_Woodland,		*,		220,	-1
		MilitaryGear_GhillieBushrag_Woodland,	*,		440,	-1
		MilitaryGear_GhillieTop_Woodland,		*,		1000,	-1
		MilitaryGear_GhillieSuit_Woodland,		*,		1400,	-1
		
	<Category> Military Gear | FLT
